Curtosis,Skewness,Variance,Entropy,Class
2.7056,-0.67253,-3.0201,0.85774,1
-1.3721,3.5447,-2.4941,-2.8483,1
0.05369,0.039307,-0.83121,-0.23105,1
7.5416,-6.8824,-2.5665,0.70774,1
15.6559,-12.9371,-4.4018,-1.6806,1
10.3032,-8.2916,-3.7573,0.38059,1
1.4855,-0.40145,-2.4725,1.1189,1
-2.3086,2.8825,-1.9725,-2.3724,1
-1.9385,3.6874,-2.0149,-3.8918,1
-0.48869,0.65181,-0.82053,-0.52716,1
5.6154,-6.3486,-1.7886,0.42584,1
9.7668,-9.4711,-2.9138,-0.60216,1
5.6429,-6.5907,-1.8343,0.54998,1
-0.20165,-0.033118,-0.8734,0.55774,1
-3.5947,2.957,-0.70346,-3.1457,1
0.67833,6.9879,-6.7387,-7.5887,1
-0.9351,3.2777,-2.7723,-3.1457,1
1.997,-1.3678,-1.6641,0.52283,1
8.9922,-9.2497,-2.4349,-0.50001,1
12.7957,-12.7095,-3.793,-2.825,1
5.5383,-6.9756,-1.9551,-0.12889,1
-0.35417,-0.50077,-0.69078,0.47498,1
-4.4327,3.3998,0.025013,-4.2655,1
-0.64892,4.9601,-4.3967,-5.4719,1
1.4041,-0.24418,-2.456,-0.45863,1
6.2169,-6.8555,-2.62,-0.62285,1
8.784,-10.3257,-2.9662,-2.1138,1
2.2241,-4.4448,-0.71494,0.49826,1
-2.2126,0.99945,0.6005,0.097399,1
-4.7275,3.8944,0.61652,-4.3948,1
0.10938,7.2363,-5.4414,-7.5642,1
2.3457,0.45937,-3.5798,-0.45734,1
5.9179,-5.6967,-2.7769,0.37671,1
5.0585,-6.7562,-1.8356,-0.55044,1
-1.7542,0.17381,0.30081,0.48921,1
-4.7018,4.1323,1.3403,-2.5987,1
-5.1508,4.987,0.26877,-6.3913,1
-0.25392,9.6014,-6.5235,-6.9642,1
0.79571,2.4955,-4.0679,-1.1039,1
1.5026,-1.7051,-2.564,0.32757,1
-0.15538,-1.9162,-1.3414,-0.11984,1
-3.3522,2.0879,0.23874,-0.66553,1
-4.0771,3.6771,0.6212,-2.0711,1
-3.4859,3.4019,-0.77848,-3.5569,1
-0.6532,3.7909,-4.1244,-4.1802,1
0.25933,9.2,-7.0421,-4.6832,1
0.82742,3.5716,-4.9462,-1.4957,1
0.6569,0.30417,-3.5359,-0.2957,1
-1.0054,0.16967,-2.0662,-0.82975,1
-3.1432,2.808,-0.88728,-1.2035,1
-2.5237,2.3072,-1.0941,-1.4453,1
-0.88541,1.6285,-2.4458,-1.4802,1
0.1865,1.8955,-3.551,-2.4409,1
2.7185,-0.85669,-2.2811,0.044382,1
10.0916,-5.974,-3.6053,-0.82846,1
10.4266,-5.1877,-5.0676,-0.86725,1
-0.23678,4.0723,-3.9204,-2.1151,1
-1.3575,1.8458,-1.1306,-1.3806,1
6.4534,-4.5566,-2.4561,-0.056479,1
17.0834,-13.0303,-4.4775,-3.0345,1
12.1291,-8.1819,-4.1958,-1.6017,1
2.5325,-0.7077,-3.38,0.71808,1
-1.4166,3.6026,-2.4365,-2.8948,1
-0.031137,0.13036,-0.77688,-0.35389,1
7.5339,-6.8266,-2.7083,0.59007,1
15.4417,-12.5854,-4.5531,-1.4983,1
9.8208,-7.8322,-3.8894,0.47498,1
1.488,-0.22763,-2.5084,1.2069,1
-2.4132,3.0211,-2.1652,-2.4241,1
-1.7842,3.5074,-1.8974,-3.8491,1
-0.38587,0.5587,-0.62043,-0.66423,1
5.6506,-6.301,-1.8387,0.19567,1
9.5766,-9.1566,-3,-0.73018,1
5.606,-6.1603,-1.9116,0.48533,1
-0.2462,0.084831,-1.005,0.45688,1
-3.6778,3.257,-0.87834,-3.2944,1
0.68604,6.7934,-6.651,-7.5887,1
-0.83228,3.1101,-2.5463,-3.0358,1
2.1144,-1.432,-1.4377,0.42067,1
8.862,-9.0407,-2.4554,-0.86983,1
13.0597,-12.8792,-3.9411,-3.3125,1
5.5992,-6.8969,-2.1241,-0.47156,1
-0.42785,-0.32902,-0.74324,0.23317,1
-4.5415,3.7412,-0.071503,-4.2526,1
-0.49212,4.9166,-4.2333,-5.3207,1
1.692,-0.43663,-2.3675,-0.43018,1
6.9255,-7.3625,-2.5526,-0.66811,1
8.9717,-10.4602,-3.0986,-2.3427,1
2.2009,-4.4862,-0.89809,0.50731,1
-2.2726,1.0015,0.56232,-0.0060486,1
-4.8166,3.8944,0.53936,-4.3418,1
0.029699,7.3915,-5.3012,-7.3987,1
2.6473,0.35591,-3.3553,-0.37846,1
5.953,-5.7133,-2.7908,0.45946,1
4.8254,-6.6072,-1.9983,-0.41984,1
-1.6823,0.11794,0.15423,0.59524,1
-4.7635,4.0744,1.208,-2.6129,1
-5.149,4.8856,0.2952,-6.2323,1
0.022844,9.5311,-6.4247,-6.8517,1
0.62863,2.6218,-3.9933,-1.1595,1
1.3647,-1.6058,-2.659,0.16464,1
-0.10397,-2.1252,-1.4094,-0.19225,1
-3.3668,1.9741,0.11032,-0.65259,1
-4.0746,3.644,0.52374,-1.9909,1
-3.4405,3.4598,-0.76794,-3.4276,1
-0.60008,3.6812,-3.9698,-4.0133,1
0.16594,9.2931,-7.0364,-4.5396,1
1.063,3.3005,-4.9447,-1.444,1
0.7126,0.22968,-3.5933,-0.3332,1
-1.0465,0.12415,-2.1674,-0.86208,1
-3.1226,2.6963,-0.9607,-1.3121,1
-2.5862,2.1996,-1.0802,-1.2759,1
-0.82114,1.4381,-2.3277,-1.2862,1
-0.035421,1.9037,-3.7244,-2.5095,1
2.7073,-0.95602,-2.5724,-0.16639,1
10.0958,-6.0816,-3.9297,-1.0147,1
10.3332,-5.1463,-5.2943,-1.1181,1
-0.3019,4.0392,-3.8953,-2.1836,1
-1.4801,1.7485,-1.2244,-1.4181,1
5.983,-4.4159,-2.6406,-0.13924,1
16.7166,-12.7509,-4.6338,-3.2168,1
11.8387,-7.8633,-4.2887,-1.8978,1
2.6328,-0.50491,-3.3458,0.53705,1
-1.3455,3.3357,-1.1188,-1.9573,1
0.18307,-0.3104,0.55939,0.44653,1
7.8981,-7.3191,-1.5078,1.2289,1
15.1606,-12.5667,-3.506,-0.75216,1
10.2646,-8.273,-2.9498,1.1629,1
1.62,-0.38903,-1.6029,1.9103,1
-2.426,2.8183,-1.2667,-1.8862,1
-1.8356,3.0605,-0.49281,-2.834,1
-0.18794,-0.045533,0.66365,0.23447,1
5.8408,-6.7583,-0.72068,0.62369,1
9.682,-9.5001,-1.9966,-0.12889,1
5.6026,-6.4168,-0.97325,1.0323,1
-0.11339,-0.17383,-0.025314,1.2198,1
-3.5467,2.9301,0.062525,-2.6737,1
0.89768,6.3258,-5.525,-6.6241,1
-0.84085,2.6735,-1.2943,-2.0323,1
2.135,-1.7837,-0.24037,1.2418,1
9.4652,-9.6698,-1.3968,-0.34872,1
13.4727,-13.2869,-2.9672,-2.6271,1
6.0139,-7.2508,-1.1005,0.36895,1
-0.40386,-0.52147,0.22432,1.2017,1
-4.4987,3.3708,0.90407,-3.6965,1
-0.58123,4.5193,-2.8619,-4.2629,1
1.2815,-0.31247,-1.0833,0.41291,1
6.5537,-7.2446,-1.5681,-0.1276,1
9.4926,-10.8679,-2.0545,-1.4116,1
2.1195,-4.5152,0.2346,1.4448,1
-2.3138,0.86909,1.581,0.82412,1
-4.9143,3.8013,1.5514,-3.7483,1
-0.083404,7.1225,-4.1479,-6.4172,1
2.8127,-0.099335,-2.2625,0.48662,1
5.8699,-5.823,-1.7479,1.212,1
4.9857,-6.7128,-0.95923,0.32886,1
-1.8785,0.23589,1.3451,1.3258,1
-4.8037,4.0951,2.2279,-2.1112,1
-5.2861,4.8731,1.2572,-5.8741,1
-0.41929,9.1214,-5.3857,-5.9181,1
0.52667,2.3445,-2.9786,-0.40173,1
1.7082,-2.1562,-1.5851,0.9017,1
-0.0954,-2.2038,-0.21888,0.56421,1
-3.3111,1.9017,1.3183,0.065071,1
-4.0309,3.4288,1.4896,-1.4259,1
-3.4302,3.2219,0.11592,-2.8457,1
-0.72004,3.3564,-3.3924,-3.5233,1
-0.21621,8.7096,-6.1632,-3.6345,1
0.87026,2.9239,-4.0786,-0.65389,1
0.93452,-0.3911,-2.5899,0.42972,1
-0.90597,-0.19038,-1.0116,0.003003,1
-2.9401,2.4914,0.066129,-0.62156,1
-2.4697,1.9368,-0.24745,-0.80518,1
-0.71232,1.0636,-1.5732,-0.8388,1
0.045122,1.5933,-2.1668,-1.678,1
2.9241,-1.4237,-1.1667,0.66119,1
10.4849,-6.63,-2.8391,-0.42113,1
10.8867,-5.8126,-4.5046,-0.52846,1
-0.40215,3.7433,-2.41,-1.2953,1
-1.4501,1.3492,0.40614,-0.55949,1
6.4774,-4.8773,-1.3887,0.34179,1
17.5932,-13.4586,-3.7503,-2.7771,1
12.393,-8.3827,-3.5637,-1.2823,1
2.6842,-0.65804,-2.5419,1.1952,1
